Betriebsart,POE\Main\MainV.VB,,,,,,RS,,,VAR,NOT USED,,,,,,
cm,POE\Main\Main.GB,IN,185,15,Lesen,,REAL,,,VAR_EXTERNAL,GLOBAL,,,,,,
cm,POE\Main\Main.GB,OUT,157,147,Schreiben,,REAL,,,VAR_EXTERNAL,GLOBAL,,,,,,
cm,POE\Main\Main.GB,IN,204,16,Lesen,,REAL,,,VAR_EXTERNAL,GLOBAL,,,,,,
cm,POE\Main\MainV.VB,,,,,,REAL,,,VAR_EXTERNAL,DEFINITION,,,,,,
CTD_1,POE\Main\MainV.VB,,,,,,CTD,,,VAR,NOT USED,,,,,,
Fill,POE\Main\MainV.VB,,,,,,RS,,,VAR,NOT USED,,,,,,
FUELLEN,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,NOT USED,,,,,,
GO,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,NOT USED,,,,,,
H1,POE\Main\MainV.VB,,,,,,RS,,,VAR,NOT USED,,,,,,
Input_Analog,POE\Main\Main.GB,IN,131,17,Lesen,,WORD,,,VAR_EXTERNAL,GLOBAL,,,,,,
Input_Analog,POE\Main\MainV.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,,,,,
Leeren,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,NOT USED,,,,,,
Licht1,POE\Main\Main.GB,IN,106,34,Lesen,-| |-,BOOL,,,VAR,LOCAL,,,,,,
Licht1,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,,,,
Licht2,POE\Main\Main.GB,IN,114,38,Lesen,-| |-,BOOL,,,VAR,LOCAL,,,,,,
Licht2,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,,,,
LS1,POE\Main\Main.GB,OUT,10,81,Schreiben,-( )-,BOOL,,,VAR,LOCAL,,,,,,
LS1,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,,,,
LS2,POE\Main\Main.GB,OUT,18,81,Schreiben,-( )-,BOOL,,,VAR,LOCAL,,,,,,
LS2,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,,,,
LS3,POE\Main\Main.GB,OUT,26,81,Schreiben,-( )-,BOOL,,,VAR,LOCAL,,,,,,
LS3,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,,,,
Misch,POE\Main\MainV.VB,,,,,,RS,,,VAR,NOT USED,,,,,,
Mischen,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,NOT USED,,,,,,
ONBOARD_INPUT_BIT0,POE\Main\Main.GB,IN,34,30,Lesen,-| |-,BOOL,,,VAR_EXTERNAL,GLOBAL,,Local input IN1,,,,
ONBOARD_INPUT_BIT0,POE\Main\MainV.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,Local input IN1,,,,
ONBOARD_INPUT_BIT1,POE\Main\Main.GB,IN,42,30,Lesen,-| |-,BOOL,,,VAR_EXTERNAL,GLOBAL,,Local input IN2,,,,
ONBOARD_INPUT_BIT1,POE\Main\MainV.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,Local input IN2,,,,
ONBOARD_INPUT_BIT2,POE\Main\Main.GB,IN,50,30,Lesen,-| |-,BOOL,,,VAR_EXTERNAL,GLOBAL,,Local input IN3,,,,
ONBOARD_INPUT_BIT2,POE\Main\MainV.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,Local input IN3,,,,
ONBOARD_INPUT_BIT3,POE\Main\Main.GB,IN,10,30,Lesen,-| |-,BOOL,,,VAR_EXTERNAL,GLOBAL,,Local input IN4,,,,
ONBOARD_INPUT_BIT3,POE\Main\MainV.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,Local input IN4,,,,
ONBOARD_INPUT_BIT4,POE\Main\Main.GB,IN,58,30,Lesen,-| |-,BOOL,,,VAR_EXTERNAL,GLOBAL,,Local input IN5,,,,
ONBOARD_INPUT_BIT4,POE\Main\MainV.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,Local input IN5,,,,
ONBOARD_INPUT_BIT5,POE\Main\Main.GB,IN,65,38,Lesen,-| |-,BOOL,,,VAR_EXTERNAL,GLOBAL,,Local input IN6,,,,
ONBOARD_INPUT_BIT5,POE\Main\MainV.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,Local input IN6,,,,
ONBOARD_INPUT_BIT6,POE\Main\Main.GB,IN,18,30,Lesen,-| |-,BOOL,,,VAR_EXTERNAL,GLOBAL,,Local input IN7,,,,
ONBOARD_INPUT_BIT6,POE\Main\MainV.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,Local input IN7,,,,
ONBOARD_INPUT_BIT7,POE\Main\Main.GB,IN,26,30,Lesen,-| |-,BOOL,,,VAR_EXTERNAL,GLOBAL,,Local input IN8,,,,
ONBOARD_INPUT_BIT7,POE\Main\MainV.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,Local input IN8,,,,
ONBOARD_OUTPUT_BIT0,POE\Main\Main.GB,OUT,74,81,Schreiben,-( )-,BOOL,,,VAR_EXTERNAL,GLOBAL,,Local output OUT1,,,,
ONBOARD_OUTPUT_BIT0,POE\Main\MainV.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,Local output OUT1,,,,
ONBOARD_OUTPUT_BIT1,POE\Main\Main.GB,OUT,82,81,Schreiben,-( )-,BOOL,,,VAR_EXTERNAL,GLOBAL,,Local output OUT2,,,,
ONBOARD_OUTPUT_BIT1,POE\Main\MainV.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,Local output OUT2,,,,
ONBOARD_OUTPUT_BIT2,POE\Main\Main.GB,OUT,90,81,Schreiben,-( )-,BOOL,,,VAR_EXTERNAL,GLOBAL,,Local output OUT3,,,,
ONBOARD_OUTPUT_BIT2,POE\Main\MainV.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,Local output OUT3,,,,
ONBOARD_OUTPUT_BIT3,POE\Main\Main.GB,OUT,98,81,Schreiben,-( )-,BOOL,,,VAR_EXTERNAL,GLOBAL,,Local output OUT4,,,,
ONBOARD_OUTPUT_BIT3,POE\Main\MainV.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,Local output OUT4,,,,
ONBOARD_OUTPUT_BIT4,POE\Main\Main.GB,OUT,106,81,Schreiben,-( )-,BOOL,,,VAR_EXTERNAL,GLOBAL,,,,,,
ONBOARD_OUTPUT_BIT4,POE\Main\MainV.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,,,,,
ONBOARD_OUTPUT_BIT5,POE\Main\Main.GB,OUT,114,81,Schreiben,-( )-,BOOL,,,VAR_EXTERNAL,GLOBAL,,,,,,
ONBOARD_OUTPUT_BIT5,POE\Main\MainV.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,,,,,
ONBOARD_OUTPUT_BIT7,POE\Main\MainV.VB,,,,,,BOOL,,,VAR_EXTERNAL,NOT USED,,,,,,
Output_Analog,POE\Main\Main.GB,IN,157,0,Lesen,,WORD,,,VAR_EXTERNAL,GLOBAL,,,,,,
Output_Analog,POE\Main\Main.GB,OUT,131,69,Schreiben,,WORD,,,VAR_EXTERNAL,GLOBAL,,,,,,
Output_Analog,POE\Main\MainV.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,,,,,
outtest2,POE\Main\MainV.VB,,,,,,REAL,,,VAR_EXTERNAL,NOT USED,,,,,,
PID_1,POE\Main\MainV.VB,,,,,,PID,,,VAR,NOT USED,,,,,,
PID_2,POE\Main\MainV.VB,,,,,,PID,,,VAR,NOT USED,,,,,,
Pumpe1,POE\Main\Main.GB,IN,74,34,Lesen,-| |-,BOOL,,,VAR,LOCAL,,,,,,
Pumpe1,POE\Main\Main.GB,OUT,140,68,Schreiben,,BOOL,,,VAR,LOCAL,,,,,,
Pumpe1,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,,,,
Pumpe2,POE\Main\Main.GB,IN,82,34,Lesen,-| |-,BOOL,,,VAR,LOCAL,,,,,,
Pumpe2,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,,,,
Pumpe3,POE\Main\Main.GB,IN,90,34,Lesen,-| |-,BOOL,,,VAR,LOCAL,,,,,,
Pumpe3,POE\Main\Main.GB,OUT,190,67,Schreiben,,BOOL,,,VAR,LOCAL,,,,,,
Pumpe3,POE\Main\Main.GB,OUT,148,69,Schreiben,,BOOL,,,VAR,LOCAL,,,,,,
Pumpe3,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,,,,
Pumpe4,POE\Main\Main.GB,IN,98,34,Lesen,-| |-,BOOL,,,VAR,LOCAL,,,,,,
Pumpe4,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,,,,
Q1,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,NOT USED,,,,,,
RS_1,POE\Main\MainV.VB,,,,,,RS,,,VAR,NOT USED,,,,,,
RS_2,POE\Main\Main.GB,,187,50,Aufrufen,,RS,,,VAR,FB,,,,,,
RS_2,POE\Main\MainV.VB,,,,,,RS,,,VAR,DEFINITION,,,,,,
Taster1,POE\Main\Main.GB,OUT,34,81,Schreiben,-( )-,BOOL,,,VAR,LOCAL,,,,,,
Taster1,POE\Main\Main.GB,IN,140,20,Lesen,,BOOL,,,VAR,LOCAL,,,,,,
Taster1,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,,,,
Taster2,POE\Main\Main.GB,OUT,42,81,Schreiben,-( )-,BOOL,,,VAR,LOCAL,,,,,,
Taster2,POE\Main\Main.GB,IN,148,19,Lesen,,BOOL,,,VAR,LOCAL,,,,,,
Taster2,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,,,,
Taster3,POE\Main\Main.GB,OUT,58,81,Schreiben,-( )-,BOOL,,,VAR,LOCAL,,,,,,
Taster3,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,,,,
Taster4,POE\Main\Main.GB,OUT,65,81,Schreiben,-( )-,BOOL,,,VAR,LOCAL,,,,,,
Taster4,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,,,,
Taster5,POE\Main\Main.GB,OUT,50,81,Schreiben,-( )-,BOOL,,,VAR,LOCAL,,,,,,
Taster5,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,,,,
Timer,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,NOT USED,,,,,,
TOF_1,POE\Main\MainV.VB,,,,,,TOF,,,VAR,NOT USED,,,,,,
TON_1,POE\Main\MainV.VB,,,,,,TON,,,VAR,NOT USED,,,,,,
TON_2,POE\Main\MainV.VB,,,,,,TON,,,VAR,NOT USED,,,,,,
V009,POE\Main\MainV.VB,,,,,,INT,,,VAR_EXTERNAL,NOT USED,,,,,,
V010,POE\Main\MainV.VB,,,,,,REAL,,,VAR_EXTERNAL,NOT USED,,,,,,
